"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"10443","2024-03-17","Hardware","Martinez, Newton and Lopez","Dr. Fernando Miller","West","5","683.240000","413.08","86.10","3416.200000","2065.40","1264.700000"
"10444","2024-08-19","Electronics","Rose Inc","Calvin Davis","West","15","668.780000","490.93","98.26","10031.700000","7363.95","2569.490000"
"10445","2024-12-18","Office Supplies","Mills-Moore","Brooke Sanders","South","9","166.100000","134.39","39.78","1494.900000","1209.51","245.610000"
"10446","2024-04-14","Office Supplies","Mullen-Roth","Steven Ward","West","15","387.970000","252.20","36.62","5819.550000","3783.00","1999.930000"
"10447","2024-11-10","Software","Morris-Leonard","Jesus Orr","South","17","370.390000","221.62","84.65","6296.630000","3767.54","2444.440000"
"10448","2024-05-15","Hardware","Bright PLC","Wendy Morris","Northeast","13","162.040000","128.31","48.19","2106.520000","1668.03","390.300000"
"10449","2024-05-17","Electronics","Jackson-Lynch","Brenda Patterson","Northeast","10","340.020000","191.31","38.16","3400.200000","1913.10","1448.940000"
"10450","2024-06-14","Electronics","Dean LLC","Jesus Orr","Midwest","4","819.260000","490.93","23.00","3277.040000","1963.72","1290.320000"
"10451","2024-04-22","Hardware","Sweeney, Hughes and Stewart","Brooke Sanders","Midwest","6","263.440000","214.87","45.16","1580.640000","1289.22","246.260000"
"10452","2024-02-23","Hardware","Hernandez-Young","Derrick Fowler","Midwest","3","511.660000","384.06","85.01","1534.980000","1152.18","297.790000"
"10453","2024-05-21","Office Supplies","Graham, White and Jones","Zachary Olson","West","9","796.530000","481.99","15.16","7168.770000","4337.91","2815.700000"
"10454","2024-10-08","Office Supplies","Mullen-Raymond","Scott Francis","Northeast","9","136.420000","95.10","26.37","1227.780000","855.90","345.510000"
"10455","2024-12-08","Software","Hernandez, Peters and Walton","Zachary Olson","South","6","13.360000","7.63","60.58","80.160000","45.78","-26.200000"
"10456","2024-07-02","Software","Torres, Golden and Campbell","Robert Thomas","South","13","324.400000","217.87","60.65","4217.200000","2832.31","1324.240000"
"10457","2024-02-05","Hardware","Black Ltd","Jasmine Strong","West","20","452.580000","285.01","25.26","9051.600000","5700.20","3326.140000"
"10458","2024-06-27","Hardware","Lee, Long and Brooks","Richard Vargas","Midwest","5","468.110000","359.61","53.30","2340.550000","1798.05","489.200000"
"10459","2024-04-01","Software","Gutierrez, Clements and Smith","Kara Wallace","Northeast","12","485.530000","379.76","37.98","5826.360000","4557.12","1231.260000"
"10460","2024-05-21","Hardware","Velazquez-Thomas","Nancy Butler","West","5","300.470000","214.87","31.75","1502.350000","1074.35","396.250000"
"10461","2024-03-19","Office Supplies","Evans LLC","Wendy Morris","Midwest","16","623.740000","374.29","41.97","9979.840000","5988.64","3949.230000"
"10462","2024-07-17","Electronics","Hall-Fowler","Nancy Butler","South","18","353.700000","251.28","25.60","6366.600000","4523.04","1817.960000"
"10463","2024-12-23","Electronics","Swanson, Lewis and Larson","Joanne Reyes","South","11","538.330000","415.09","50.05","5921.630000","4565.99","1305.590000"
"10464","2024-08-30","Hardware","Johnson-Martinez","William Robertson","West","3","483.030000","384.06","93.14","1449.090000","1152.18","203.770000"
"10465","2024-01-22","Hardware","Garcia, Vaughn and Brown","Jessica Williams","Midwest","19","699.630000","484.82","28.95","13292.970000","9211.58","4052.440000"
"10466","2024-02-21","Electronics","Simmons-Phillips","Tiffany Gibson","Northeast","4","601.070000","444.02","51.62","2404.280000","1776.08","576.580000"
"10467","2024-06-04","Hardware","Fischer, Vaughn and Ortiz","Spencer Roberts","Midwest","5","280.010000","198.75","62.37","1400.050000","993.75","343.930000"
"10468","2024-03-12","Office Supplies","Nelson-Bryan","Andrew Farley","West","16","580.510000","480.78","77.47","9288.160000","7692.48","1518.210000"
"10469","2024-10-13","Office Supplies","Rubio-Strong","Brooke Sanders","South","20","508.020000","389.11","85.88","10160.400000","7782.20","2292.320000"
"10470","2024-02-03","Hardware","Robinson LLC","Tammy Williams","Northeast","2","404.961214","199.20","36.71","809.922429","398.40","374.812429"
"10471","2024-07-09","Office Supplies","Brown-Edwards","Wendy Morris","South","15","444.020000","347.70","80.22","6660.300000","5215.50","1364.580000"
"10472","2024-08-01","Hardware","Owens-Miller","Michael Arnold","South","11","264.640000","194.10","36.57","2911.040000","2135.10","739.370000"
"10473","2024-05-15","Software","Daniel Ltd","Vanessa Campbell","South","13","220.070000","131.94","14.96","2860.910000","1715.22","1130.730000"
"10474","2024-08-05","Hardware","Le, Zavala and Carter","Erica Moore","Midwest","12","92.780000","60.87","74.85","1113.360000","730.44","308.070000"
"10475","2024-10-23","Office Supplies","Pineda Group","Calvin Davis","South","14","524.130000","374.29","31.44","7337.820000","5240.06","2066.320000"
"10476","2024-11-04","Electronics","Ortiz, Archer and Parker","Joseph Campbell","West","2","295.230000","191.31","75.57","590.460000","382.62","132.270000"
"10477","2024-03-01","Hardware","Pineda Group","Mary Lyons","Northeast","16","222.250000","128.31","25.48","3556.000000","2052.96","1477.560000"
"10478","2024-03-08","Office Supplies","Gregory-Dominguez","Briana Brooks","Northeast","19","308.570000","252.20","37.16","5862.830000","4791.80","1033.870000"
"10479","2024-10-10","Software","Anderson-Reid","Dr. Fernando Miller","South","3","326.220000","217.87","16.75","978.660000","653.61","308.300000"
"10480","2024-10-24","Hardware","Smith Inc","Anna Williams","South","17","765.960000","450.38","11.77","13021.320000","7656.46","5353.090000"
"10481","2024-03-14","Software","Lindsey, Rodriguez and Torres","Jasmine Strong","West","9","597.640000","490.79","54.07","5378.760000","4417.11","907.580000"
"10482","2024-08-24","Electronics","Hunter, Gomez and Williamson","Spencer Roberts","West","5","66.790000","38.23","34.89","333.950000","191.15","107.910000"
"10483","2024-01-03","Office Supplies","Sparks LLC","Christopher Landry","West","20","113.580000","64.84","74.16","2271.600000","1296.80","900.640000"
"10484","2024-07-12","Electronics","Roth PLC","Gary Hamilton","South","13","124.240000","74.58","61.29","1615.120000","969.54","584.290000"
"10485","2024-04-24","Electronics","Hammond Group","Elizabeth Levine","Northeast","9","397.870000","251.28","82.44","3580.830000","2261.52","1236.870000"
"10486","2024-12-27","Office Supplies","Coleman-Crawford","Joanne Reyes","South","20","172.320000","138.54","74.17","3446.400000","2770.80","601.430000"
"10487","2024-01-26","Office Supplies","Martin-Hayes","Zachary Olson","West","9","539.310000","389.11","96.97","4853.790000","3501.99","1254.830000"
"10488","2024-11-16","Office Supplies","Whitaker, Hernandez and Adams","Mario Jennings","Northeast","2","130.880000","95.10","11.77","261.760000","190.20","59.790000"
"10489","2024-06-04","Software","Byrd-Peterson","Christopher Landry","Midwest","3","394.160000","241.55","26.13","1182.480000","724.65","431.700000"
"10490","2024-05-27","Hardware","Smith Group","Jason Burton","Midwest","19","668.420000","389.39","19.24","12699.980000","7398.41","5282.330000"
"10491","2024-09-21","Electronics","Perez, Jones and Chambers","Thomas Carter","South","13","527.850000","364.76","29.21","6862.050000","4741.88","2090.960000"
"10492","2024-07-10","Electronics","Daniel Ltd","Vanessa Campbell","Northeast","14","298.640000","243.83","78.99","4180.960000","3413.62","688.350000"
"10493","2024-09-09","Electronics","Cobb, Dorsey and Newman","Curtis Hull","West","7","357.400000","251.28","15.38","2501.800000","1758.96","727.460000"
"10494","2024-09-04","Office Supplies","Smith, Briggs and Walker","Richard Vargas","Midwest","18","411.760000","290.33","73.94","7411.680000","5225.94","2111.800000"
"10495","2024-11-09","Electronics","Graham, Davis and Gonzalez","Erica Moore","Northeast","9","99.430000","74.58","58.32","894.870000","671.22","165.330000"
"10496","2024-10-17","Office Supplies","Hutchinson PLC","Julie Galvan","West","12","325.150000","222.95","51.96","3901.800000","2675.40","1174.440000"
"10497","2024-11-15","Electronics","Taylor Inc","Derrick Fowler","Midwest","8","57.720000","38.23","30.95","461.760000","305.84","124.970000"
"10498","2024-06-21","Hardware","Cobb, Dorsey and Newman","Curtis Hull","South","7","259.430000","199.20","55.08","1816.010000","1394.40","366.530000"
"10499","2024-05-04","Software","Owens, Duffy and Costa","Teresa Morrison","Northeast","13","283.300000","217.87","93.09","3682.900000","2832.31","757.500000"
"10500","2024-02-08","Electronics","Hanson, West and Snow","Brenda Patterson","South","5","297.180000","204.26","57.94","1485.900000","1021.30","406.660000"
"10501","2024-09-08","Software","Jackson Inc","Lucas Steele","Midwest","14","179.560000","131.94","30.01","2513.840000","1847.16","636.670000"
"10502","2024-11-19","Software","Ortega-Brown","Calvin Davis","Midwest","20","652.640000","455.36","80.97","13052.800000","9107.20","3864.630000"
"10503","2024-09-13","Office Supplies","Davis, Hunt and Roberts","Kara Wallace","Northeast","6","696.940000","480.78","33.75","4181.640000","2884.68","1263.210000"
"10504","2024-04-15","Office Supplies","Robertson-Perez","David Parsons","South","4","96.200000","66.37","21.55","384.800000","265.48","97.770000"
"10505","2024-01-18","Hardware","Wilson-Watson","Calvin Davis","West","9","643.660000","452.11","27.43","5792.940000","4068.99","1696.520000"
"10506","2024-02-24","Hardware","Bennett-Valdez","Joanne Reyes","West","1","393.220000","229.72","74.20","393.220000","229.72","89.300000"
"10507","2024-10-16","Office Supplies","Hernandez-Young","Derrick Fowler","West","10","249.280000","146.35","74.11","2492.800000","1463.50","955.190000"
"10508","2024-06-11","Hardware","Williams, Bradford and Anderson","Eric Carroll","Midwest","5","267.090000","198.75","56.24","1335.450000","993.75","285.460000"
"10509","2024-11-12","Hardware","White LLC","Keith Patterson","Northeast","3","720.900000","402.80","25.34","2162.700000","1208.40","928.960000"
"10510","2024-08-14","Software","Mullen-Raymond","Scott Francis","South","7","709.220000","490.79","29.61","4964.540000","3435.53","1499.400000"
"10511","2024-09-07","Office Supplies","Johnson LLC","Tammy Williams","Northeast","2","652.960000","425.13","59.62","1305.920000","850.26","396.040000"
"10512","2024-01-09","Electronics","Hull-Kramer","Jermaine Moore","West","11","155.380000","86.98","50.90","1709.180000","956.78","701.500000"
"10513","2024-11-28","Hardware","Christian-Brown","Steven Ward","Northeast","10","170.320000","128.31","17.21","1703.200000","1283.10","402.890000"
"10514","2024-06-08","Hardware","Silva-Rowe","Tammy Williams","South","19","404.961214","353.54","29.82","7694.263071","6717.26","947.183071"
"10515","2024-04-15","Office Supplies","Brooks Ltd","Matthew Price","South","11","735.030000","441.51","23.21","8085.330000","4856.61","3205.510000"
"10516","2024-03-01","Software","Thornton-Galvan","Mario Jennings","Northeast","14","480.550000","308.17","97.37","6727.700000","4314.38","2315.950000"
"10517","2024-09-20","Office Supplies","Tucker, Larson and Contreras","Joanne Reyes","West","5","570.600000","465.85","46.47","2853.000000","2329.25","477.280000"
"10518","2024-08-29","Software","Sanchez Inc","Thomas Carter","South","10","233.340000","131.94","32.42","2333.400000","1319.40","981.580000"
"10519","2024-09-16","Office Supplies","Pineda Group","Calvin Davis","West","18","529.020000","389.11","31.51","9522.360000","7003.98","2486.870000"
"10520","2024-12-22","Electronics","Sparks LLC","Christopher Landry","South","6","128.050000","86.98","17.91","768.300000","521.88","228.510000"
"10521","2024-03-03","Software","Silva-Martinez","Curtis Hull","Northeast","19","436.020000","308.17","13.09","8284.380000","5855.23","2416.060000"
"10522","2024-05-01","Electronics","Sullivan-Bennett","Elizabeth Levine","Northeast","13","76.240000","43.92","19.89","991.120000","570.96","400.270000"
"10523","2024-08-09","Electronics","Hill, Perez and Rogers","Thomas Carter","Midwest","7","356.810000","217.80","67.23","2497.670000","1524.60","905.840000"
"10524","2024-11-23","Office Supplies","Mccoy, Morrow and Espinoza","David Parsons","West","12","379.270000","290.33","91.47","4551.240000","3483.96","975.810000"
"10525","2024-05-04","Office Supplies","Gonzalez, Hart and Vaughn","Robert Thomas","West","12","404.961214","64.84","60.95","4859.534571","778.08","4020.504571"
"10526","2024-11-19","Electronics","Montgomery-Gonzalez","Eric Carroll","Midwest","15","85.560000","69.97","74.33","1283.400000","1049.55","159.520000"
"10527","2024-02-17","Electronics","Lee Group","Tiffany Gibson","West","8","76.500000","43.92","16.22","612.000000","351.36","244.420000"
"10528","2024-06-02","Office Supplies","Finley, Wilson and Thornton","Andrew Farley","Midwest","2","337.320000","222.95","81.30","674.640000","445.90","147.440000"
"10529","2024-08-14","Hardware","Henry, Howell and Cohen","Richard Vargas","Northeast","19","746.490000","417.73","12.96","14183.310000","7936.87","6233.480000"
"10530","2024-05-16","Electronics","Garrett, Simmons and Nelson","David Parsons","West","19","509.440000","321.87","99.48","9679.360000","6115.53","3464.350000"
"10531","2024-05-01","Hardware","Cox, Acosta and Castaneda","Elizabeth Levine","South","10","432.150000","285.01","21.53","4321.500000","2850.10","1449.870000"
"10532","2024-06-14","Hardware","Morrison-Chambers","David Parsons","Midwest","15","616.790000","417.73","94.74","9251.850000","6265.95","2891.160000"
"10533","2024-09-15","Hardware","Arnold, Lee and Beasley","Derrick Fowler","West","4","727.450000","413.08","52.52","2909.800000","1652.32","1204.960000"
"10534","2024-05-26","Office Supplies","Thompson-Wall","Anna Williams","Northeast","3","305.950000","241.69","81.36","917.850000","725.07","111.420000"
"10535","2024-10-20","Software","Long-Barry","Briana Brooks","West","18","563.460000","455.36","68.85","10142.280000","8196.48","1876.950000"
"10536","2024-02-21","Office Supplies","Jacobson-Murillo","Jermaine Moore","South","16","803.140000","480.78","96.47","12850.240000","7692.48","5061.290000"
"10537","2024-06-08","Electronics","Scott-Short","Christopher Landry","Midwest","5","413.490000","246.82","89.78","2067.450000","1234.10","743.570000"
"10538","2024-07-20","Electronics","Pittman, Tapia and Howard","Andrew Farley","South","2","367.730000","226.55","67.71","735.460000","453.10","214.650000"
"10539","2024-06-15","Office Supplies","Morton, Garcia and Murphy","Mary Lyons","Northeast","19","769.500000","441.51","71.07","14620.500000","8388.69","6160.740000"
"10540","2024-08-01","Hardware","Cook-Castaneda","Tammy Williams","West","13","171.160000","128.31","98.35","2225.080000","1668.03","458.700000"
"10541","2024-01-19","Electronics","Pierce-Bates","Michael Henry","West","10","416.120000","246.82","68.02","4161.200000","2468.20","1624.980000"
"10542","2024-04-21","Electronics","Hunter, Gomez and Williamson","Spencer Roberts","West","18","773.170000","435.09","97.37","13917.060000","7831.62","5988.070000"
"10543","2024-02-14","Electronics","Banks-Gillespie","Erica Moore","Northeast","8","563.430000","415.09","94.62","4507.440000","3320.72","1092.100000"
"10544","2024-10-23","Electronics","Mack, Travis and Nguyen","Gerald Schmidt","Midwest","10","404.961214","243.83","77.51","4049.612143","2438.30","1533.802143"
"10545","2024-03-28","Hardware","Gonzalez, Hart and Vaughn","Robert Thomas","West","9","372.910000","214.87","36.63","3356.190000","1933.83","1385.730000"
"10546","2024-09-21","Office Supplies","Gomez and Sons","Derrick Fowler","Midwest","7","404.961214","290.33","49.55","2834.728500","2032.31","752.868500"
"10547","2024-02-04","Office Supplies","Roth PLC","Gary Hamilton","West","11","634.310000","481.99","90.07","6977.410000","5301.89","1585.450000"
"10548","2024-08-12","Office Supplies","Decker-King","Lauren Green","Northeast","4","439.110000","294.64","81.57","1756.440000","1178.56","496.310000"
"10549","2024-02-27","Electronics","Christensen and Sons","Erica Moore","Midwest","4","150.890000","86.98","19.55","603.560000","347.92","236.090000"
"10550","2024-02-08","Hardware","Martin, Hamilton and Dean","Eric Carroll","Midwest","8","245.000000","194.10","44.70","1960.000000","1552.80","362.500000"
"10551","2024-04-11","Software","Pittman, Tapia and Howard","Andrew Farley","Northeast","8","323.430000","260.51","88.64","2587.440000","2084.08","414.720000"
"10552","2024-10-29","Office Supplies","Hernandez, Small and Perry","Larry Miller","South","16","568.680000","465.85","45.36","9098.880000","7453.60","1599.920000"
"10553","2024-10-26","Hardware","Casey-Mueller","Jessica Williams","South","5","92.840000","60.87","53.65","464.200000","304.35","106.200000"
"10554","2024-11-08","Electronics","Cohen PLC","Spencer Roberts","Northeast","20","671.280000","435.09","95.77","13425.600000","8701.80","4628.030000"
"10555","2024-03-04","Electronics","Reed Group","Mary Lyons","Northeast","2","737.500000","490.93","57.36","1475.000000","981.86","435.780000"
"10556","2024-01-15","Office Supplies","Henderson-Quinn","Vanessa Campbell","South","11","590.290000","450.23","76.69","6493.190000","4952.53","1463.970000"
"10557","2024-06-10","Electronics","Campos-Ray","Elizabeth Levine","South","9","398.870000","279.19","89.76","3589.830000","2512.71","987.360000"
"10559","2024-04-24","Electronics","Scott-Ray","Anna Williams","West","16","470.740000","282.42","34.13","7531.840000","4518.72","2978.990000"
"10560","2024-05-14","Hardware","Graham, White and Jones","Zachary Olson","West","7","333.580000","198.75","23.32","2335.060000","1391.25","920.490000"
"10561","2024-11-28","Office Supplies","Tanner, Nelson and Williams","Curtis Hull","Northeast","13","506.640000","374.29","94.44","6586.320000","4865.77","1626.110000"
"10562","2024-08-10","Electronics","Schmidt, Freeman and Williams","Lauren Green","South","14","425.020000","243.83","39.50","5950.280000","3413.62","2497.160000"
"10563","2024-01-02","Office Supplies","Gonzalez, Romero and Garcia","Dr. Fernando Miller","South","18","835.780000","481.99","22.15","15044.040000","8675.82","6346.070000"
"10564","2024-10-26","Hardware","Ross-Campbell","Lucas Steele","West","15","459.040000","285.01","64.78","6885.600000","4275.15","2545.670000"
"10565","2024-01-28","Hardware","Jones, Vargas and Cooper","Elijah Harris","Northeast","6","274.750000","194.10","30.98","1648.500000","1164.60","452.920000"
"10566","2024-12-07","Software","Miller-Allen","Spencer Roberts","Midwest","16","240.010000","168.97","30.80","3840.160000","2703.52","1105.840000"
"10567","2024-10-20","Hardware","Williams-Rogers","Matthew Haley","Midwest","12","601.380000","438.66","42.39","7216.560000","5263.92","1910.250000"
"10568","2024-08-06","Electronics","Cline-Mitchell","Joanne Reyes","West","5","390.250000","246.82","19.93","1951.250000","1234.10","697.220000"
"10569","2024-02-14","Electronics","Tucker, Larson and Contreras","Joanne Reyes","West","7","370.630000","246.82","96.45","2594.410000","1727.74","770.220000"
"10570","2024-11-12","Electronics","Paul PLC","Teresa Morrison","Midwest","5","91.860000","74.58","29.55","459.300000","372.90","56.850000"
"10571","2024-02-22","Office Supplies","Lowery LLC","Brenda Patterson","Northeast","13","559.980000","410.05","58.51","7279.740000","5330.65","1890.580000"
"10572","2024-10-10","Hardware","Fowler, Kirby and Carlson","Julie Galvan","Midwest","18","705.840000","438.66","61.73","12705.120000","7895.88","4747.510000"
"10573","2024-09-27","Office Supplies","Smith PLC","Michael Arnold","West","15","610.750000","389.11","16.96","9161.250000","5836.65","3307.640000"
"10574","2024-04-08","Electronics","Simmons LLC","Matthew Price","Midwest","8","514.920000","364.76","20.58","4119.360000","2918.08","1180.700000"
"10575","2024-02-08","Software","Fletcher-James","Gary Hamilton","Midwest","9","344.050000","217.87","33.74","3096.450000","1960.83","1101.880000"
"10576","2024-03-11","Electronics","Atkins Inc","Brenda Patterson","Northeast","14","323.060000","246.82","82.61","4522.840000","3455.48","984.750000"
"10577","2024-10-16","Hardware","Gutierrez, Clements and Smith","Kara Wallace","West","7","353.310000","198.75","46.70","2473.170000","1391.25","1035.220000"
"10578","2024-12-05","Software","Ross-Campbell","Lucas Steele","West","3","461.120000","308.17","78.97","1383.360000","924.51","379.880000"
"10579","2024-05-26","Electronics","Jenkins-Thompson","Joanne Reyes","Midwest","2","306.490000","246.82","81.81","612.980000","493.64","37.530000"
"10580","2024-12-24","Hardware","Hernandez, Haas and Conrad","Calvin Davis","Midwest","1","404.961214","478.58","16.80","404.961214","478.58","-90.418786"
"10581","2024-07-20","Electronics","Lee, Long and Brooks","Richard Vargas","Midwest","13","329.280000","191.31","66.75","4280.640000","2487.03","1726.860000"
"10582","2024-11-27","Electronics","Green, Stewart and Taylor","Joanne Reyes","South","16","352.760000","243.83","48.26","5644.160000","3901.28","1694.620000"
"10583","2024-08-30","Software","Lee Inc","Matthew Haley","Northeast","12","404.961214","26.81","18.66","4859.534571","321.72","4519.154571"
"10584","2024-12-23","Electronics","Beard-Smith","Elizabeth Levine","Northeast","12","736.960000","415.09","78.90","8843.520000","4981.08","3783.540000"
"10585","2024-04-08","Office Supplies","Mahoney PLC","Briana Brooks","West","8","197.300000","109.79","37.50","1578.400000","878.32","662.580000"
"10586","2024-06-16","Office Supplies","Hicks-Mitchell","Elijah Harris","Midwest","4","455.570000","288.77","57.41","1822.280000","1155.08","609.790000"
"10587","2024-11-14","Office Supplies","Miranda-Ho","Mario Jennings","Northeast","4","116.100000","68.57","64.78","464.400000","274.28","125.340000"
"10588","2024-09-04","Hardware","Christensen-Vargas","Wendy Morris","Midwest","10","99.440000","60.87","42.41","994.400000","608.70","343.290000"
"10589","2024-01-21","Hardware","Thompson Group","Mary Lyons","West","11","699.880000","450.38","73.04","7698.680000","4954.18","2671.460000"
"10590","2024-03-19","Office Supplies","Coleman, Schaefer and Olson","Spencer Roberts","Northeast","16","79.250000","64.84","65.38","1268.000000","1037.44","165.180000"
"10592","2024-06-09","Electronics","Smith-Simpson","Curtis Hull","South","5","605.060000","355.53","69.30","3025.300000","1777.65","1178.350000"
"10593","2024-04-04","Software","Byrd-Peterson","Christopher Landry","South","6","223.760000","131.94","10.94","1342.560000","791.64","539.980000"
"10594","2024-06-19","Hardware","Morse-Rodriguez","Eric Carroll","West","7","333.030000","214.87","91.35","2331.210000","1504.09","735.770000"
"10595","2024-08-02","Electronics","Edwards and Sons","Kara Wallace","West","3","276.860000","226.55","45.29","830.580000","679.65","105.640000"
"10596","2024-11-21","Software","Martin, Haynes and Mccoy","Teresa Morrison","Midwest","2","473.280000","265.96","96.13","946.560000","531.92","318.510000"
"10597","2024-10-26","Software","Lee, Long and Brooks","Richard Vargas","West","10","43.040000","26.81","24.49","430.400000","268.10","137.810000"
"10598","2024-06-19","Hardware","Ross-Campbell","Lucas Steele","West","6","619.380000","452.11","23.28","3716.280000","2712.66","980.340000"
"10599","2024-03-18","Office Supplies","Johnson, Martin and Brewer","Curtis Hull","Midwest","19","119.490000","97.80","70.53","2270.310000","1858.20","341.580000"
"10600","2024-06-30","Office Supplies","Edwards and Sons","Kara Wallace","Midwest","5","404.961214","228.65","48.40","2024.806071","1143.25","833.156071"
"10601","2024-10-16","Electronics","Perez, Jones and Chambers","Thomas Carter","West","8","474.800000","279.19","54.70","3798.400000","2233.52","1510.180000"
"10602","2024-04-02","Hardware","Hernandez and Sons","Curtis Hull","South","10","570.890000","402.80","36.54","5708.900000","4028.00","1644.360000"
"10603","2024-03-25","Hardware","Smith-Simpson","Curtis Hull","West","18","354.860000","198.75","59.71","6387.480000","3577.50","2750.270000"
"10605","2024-06-20","Hardware","Callahan Group","Spencer Roberts","South","14","206.590000","128.31","78.30","2892.260000","1796.34","1017.620000"
"10606","2024-12-23","Electronics","Mitchell-Henson","Jason Burton","Northeast","4","287.710000","204.26","41.58","1150.840000","817.04","292.220000"
"10607","2024-04-26","Hardware","Sheppard, Hinton and Hernandez","Jasmine Strong","Midwest","11","205.240000","128.31","56.38","2257.640000","1411.41","789.850000"
"10608","2024-02-19","Electronics","Gomez and Sons","Derrick Fowler","West","3","719.750000","435.09","14.71","2159.250000","1305.27","839.270000"
"10609","2024-08-26","Hardware","Bauer, Manning and Johnson","Gary Hamilton","Northeast","7","671.930000","389.39","93.75","4703.510000","2725.73","1884.030000"
"10610","2024-11-13","Electronics","Smith, Briggs and Walker","Richard Vargas","West","18","516.670000","364.76","52.15","9300.060000","6565.68","2682.230000"
"10611","2024-04-14","Electronics","Taylor Inc","Derrick Fowler","West","8","96.420000","74.58","88.05","771.360000","596.64","86.670000"
"10612","2024-02-15","Software","Scott, Boone and Sullivan","Gerald Schmidt","West","13","337.690000","241.55","12.46","4389.970000","3140.15","1237.360000"
"10613","2024-04-30","Software","Osborn Ltd","Julie Galvan","West","18","522.700000","357.65","30.31","9408.600000","6437.70","2940.590000"
"10614","2024-11-24","Electronics","Hammond Group","Elizabeth Levine","South","1","293.880000","204.26","69.38","293.880000","204.26","20.240000"
"10615","2024-09-10","Hardware","Conner-Wilson","David Parsons","West","3","690.380000","413.08","51.51","2071.140000","1239.24","780.390000"
"10616","2024-05-14","Office Supplies","Ellis-Simmons","Zachary Olson","Northeast","2","224.790000","146.35","54.81","449.580000","292.70","102.070000"
"10617","2024-09-16","Hardware","Thompson Group","Mary Lyons","Northeast","16","598.850000","452.11","56.43","9581.600000","7233.76","2291.410000"
"10618","2024-03-28","Hardware","Wolfe, Gomez and Camacho","Matthew Haley","Midwest","4","313.340000","214.87","29.63","1253.360000","859.48","364.250000"
"10619","2024-08-10","Electronics","James Ltd","Richard Vargas","West","8","595.380000","444.02","70.07","4763.040000","3552.16","1140.810000"
"10620","2024-02-12","Electronics","Jenkins, Spencer and Bennett","Brenda Patterson","Northeast","12","126.560000","86.98","60.45","1518.720000","1043.76","414.510000"
"10621","2024-10-15","Office Supplies","Calhoun PLC","Vanessa Campbell","West","4","180.850000","138.54","99.80","723.400000","554.16","69.440000"
"10622","2024-03-16","Hardware","Lynch Ltd","Robert Thomas","Northeast","16","270.140000","199.20","30.78","4322.240000","3187.20","1104.260000"
"10623","2024-04-14","Office Supplies","Mcdonald-Jenkins","David Parsons","South","16","493.630000","321.35","27.22","7898.080000","5141.60","2729.260000"
"10624","2024-03-17","Hardware","Lara PLC","Dr. Fernando Miller","Northeast","2","604.350000","450.38","77.36","1208.700000","900.76","230.580000"
"10625","2024-11-06","Hardware","Huang Ltd","Brenda Patterson","Midwest","16","585.050000","359.61","73.65","9360.800000","5753.76","3533.390000"
"10626","2024-08-10","Office Supplies","Vaughan, Woodward and Zimmerman","Erica Moore","West","9","203.120000","134.39","14.13","1828.080000","1209.51","604.440000"
"10627","2024-10-07","Electronics","Sullivan Group","Mario Jennings","South","12","98.690000","69.97","46.83","1184.280000","839.64","297.810000"
"10628","2024-04-29","Electronics","Morse-Rodriguez","Eric Carroll","West","9","58.210000","38.23","94.70","523.890000","344.07","85.120000"
"10629","2024-12-03","Electronics","Montes Group","Zachary Olson","West","17","591.260000","435.09","37.88","10051.420000","7396.53","2617.010000"
"10630","2024-10-29","Electronics","Rubio, Kim and Moore","Thomas Carter","Northeast","19","587.080000","410.63","35.16","11154.520000","7801.97","3317.390000"
"10631","2024-05-26","Software","Pittman, Tapia and Howard","Andrew Farley","Northeast","10","11.400000","7.63","88.26","114.000000","76.30","-50.560000"
"10632","2024-01-12","Office Supplies","Brooks Ltd","Matthew Price","Northeast","3","225.850000","138.54","47.04","677.550000","415.62","214.890000"
"10633","2024-02-11","Electronics","Wilson, Kent and Yates","Steven Ward","Northeast","15","667.620000","490.93","99.32","10014.300000","7363.95","2551.030000"
"10634","2024-12-04","Software","Bennett-Valdez","Joanne Reyes","South","17","98.690000","57.18","38.08","1677.730000","972.06","667.590000"
"10636","2024-07-14","Office Supplies","Miller-Allen","Spencer Roberts","Northeast","15","454.070000","294.64","43.92","6811.050000","4419.60","2347.530000"
"10637","2024-10-27","Office Supplies","Johnson, Tyler and Shepherd","Jason Burton","Midwest","7","546.510000","389.11","19.64","3825.570000","2723.77","1082.160000"
"10638","2024-03-19","Software","Fernandez-Washington","Scott Francis","West","3","489.650000","357.65","41.57","1468.950000","1072.95","354.430000"
"10639","2024-10-12","Software","Arnold-Ashley","Brenda Patterson","South","10","341.750000","241.55","21.86","3417.500000","2415.50","980.140000"
"10640","2024-11-25","Hardware","Perry-Davis","Mario Jennings","West","13","267.040000","157.43","77.85","3471.520000","2046.59","1347.080000"
"10641","2024-07-01","Hardware","Meyer-Brown","Mary Lyons","Northeast","2","309.100000","199.20","22.38","618.200000","398.40","197.420000"
"10642","2024-03-30","Electronics","Johnson, Williams and Howell","Christopher Landry","South","2","248.550000","204.26","32.98","497.100000","408.52","55.600000"
